CALENDAR_YEAR,LOCATION_ID,LOCATION,AGE_GROUP_PUBLIC,EXPERIENCING_HOMELESSNESS_CNT
OCT 2023 to SEP 2024,CA-613,Imperial County CoC,35-44,167
OCT 2023 to SEP 2024,CA-613,Imperial County CoC,45-54,81
OCT 2023 to SEP 2024,CA-613,Imperial County CoC,55-64,69
OCT 2023 to SEP 2024,CA-613,Imperial County CoC,65+,50
OCT 2023 to SEP 2024,CA-613,Imperial County CoC,Invalid,*
OCT 2023 to SEP 2024,CA-613,Imperial County CoC,Under 18,1007
OCT 2023 to SEP 2024,CA-613,Imperial County CoC,Unknown,*
OCT 2023 to SEP 2024,CA-614,San Luis Obispo County CoC,18-24,216
OCT 2023 to SEP 2024,CA-614,San Luis Obispo County CoC,25-34,502
OCT 2023 to SEP 2024,CA-614,San Luis Obispo County CoC,35-44,627
OCT 2023 to SEP 2024,CA-614,San Luis Obispo County CoC,45-54,481
OCT 2023 to SEP 2024,CA-614,San Luis Obispo County CoC,55-64,405
OCT 2023 to SEP 2024,CA-614,San Luis Obispo County CoC,65+,215
OCT 2023 to SEP 2024,CA-614,San Luis Obispo County CoC,Under 18,949
OCT 2023 to SEP 2024,CA-614,San Luis Obispo County CoC,Unknown,22
